dataset,class,features,sample_rate,noise_rate,epochs,batch_size,data_length_time,n_h_block,n_train_h_block,n_valid_h_block,n_test_h_block,h_moving_step,segments_time,segments_overlap,inner_classifier,datetime,running_time,n_params,decision_time,decision_overlap,Core_mse_loss_mean,Core_mse_loss_std,Core_mse_loss_max,Core_mse_loss_min,Core_accuracy_mean,Core_accuracy_std,Core_accuracy_max,Core_accuracy_min,Core_precision_mean,Core_precision_std,Core_precision_max,Core_precision_min,Core_recall_mean,Core_recall_std,Core_recall_max,Core_recall_min,Core_f1_mean,Core_f1_std,Core_f1_max,Core_f1_min,MV_mse_loss_mean,MV_mse_loss_std,MV_mse_loss_max,MV_mse_loss_min,MV_accuracy_mean,MV_accuracy_std,MV_accuracy_max,MV_accuracy_min,MV_precision_mean,MV_precision_std,MV_precision_max,MV_precision_min,MV_recall_mean,MV_recall_std,MV_recall_max,MV_recall_min,MV_f1_mean,MV_f1_std,MV_f1_max,MV_f1_min,MS_mse_loss_mean,MS_mse_loss_std,MS_mse_loss_max,MS_mse_loss_min,MS_accuracy_mean,MS_accuracy_std,MS_accuracy_max,MS_accuracy_min,MS_precision_mean,MS_precision_std,MS_precision_max,MS_precision_min,MS_recall_mean,MS_recall_std,MS_recall_max,MS_recall_min,MS_f1_mean,MS_f1_std,MS_f1_max,MS_f1_min
./datasets/Healthy_Older_People/,12,"['X', 'Y', 'Z']",1,100,50,32,-1,15,9,2,4,1,00:00:06,0.75,KNN,2023:04:12 21:25:37,17 seconds,-1,00:00:08,0,0.103550912,0.008791445,0.116831825,0.089203648,0.324105989,0.042654491,0.387763895,0.265618268,0.331235937,0.064414511,0.449148043,0.235970372,0.31661773,0.044604362,0.392844168,0.250552932,0.306261817,0.052946459,0.398264009,0.225877389,0.103918929,0.007347769,0.114569869,0.092219589,0.315510556,0.035278623,0.365790607,0.268849634,0.335778918,0.0650245,0.455024576,0.246794429,0.30756346,0.038811385,0.370480414,0.261228692,0.297252898,0.0475723,0.375064003,0.23342434,0.097077409,0.008821809,0.110799943,0.082211331,0.336535976,0.046911676,0.406721241,0.27358897,0.33517673,0.06640221,0.455686273,0.238038253,0.329901071,0.048530103,0.409502756,0.262446165,0.318091952,0.056978125,0.411414233,0.235742297
./datasets/Healthy_Older_People/,12,"['X', 'Y', 'Z']",1,100,50,32,-1,15,9,2,4,1,00:00:03,0.75,KNN,2023:04:12 21:25:47,9 seconds,-1,00:00:09,0,0.107795266,0.008143432,0.122179845,0.094703481,0.330350236,0.046362931,0.398796734,0.242909325,0.321588598,0.058232753,0.410712058,0.237584778,0.326351536,0.049205434,0.415835373,0.264041843,0.312327712,0.054795733,0.399056022,0.237992716,0.094128504,0.008220092,0.105524161,0.07984099,0.340038873,0.051279273,0.423712342,0.248785228,0.333137948,0.064323826,0.448141382,0.241549441,0.337099548,0.055109751,0.443638337,0.26513009,0.324255437,0.062178992,0.437561545,0.237114487,0.093114394,0.008310975,0.104959268,0.078523238,0.342079689,0.052952897,0.428571429,0.245869776,0.335903284,0.067164538,0.460554203,0.243159266,0.339774217,0.056540034,0.449362728,0.267709455,0.327287851,0.064251353,0.447048374,0.238233836
./datasets/Healthy_Older_People/,12,"['X', 'Y', 'Z']",1,100,50,32,-1,15,9,2,4,1,00:00:04,0.75,KNN,2023:04:12 21:25:57,10 seconds,-1,00:00:09,0,0.106154081,0.008234144,0.119648236,0.091849541,0.33197074,0.048836504,0.406626506,0.23429432,0.330674358,0.063509061,0.454249631,0.238938897,0.326928014,0.048625627,0.418891262,0.261684312,0.317462377,0.059032751,0.427916753,0.227667832,0.096420433,0.008136445,0.108889249,0.082634691,0.335816062,0.050411115,0.411917098,0.237694301,0.335670116,0.067955032,0.467289855,0.23670153,0.330571358,0.050425297,0.423066045,0.264889961,0.321060081,0.061076445,0.434517068,0.229380446,0.094489421,0.008260138,0.105766348,0.079366364,0.348121762,0.05491086,0.442357513,0.255829016,0.341936689,0.06866196,0.475437121,0.252772618,0.344516017,0.057728904,0.458891311,0.278058821,0.334487898,0.064451494,0.459272704,0.254507158
./datasets/Healthy_Older_People/,12,"['X', 'Y', 'Z']",1,100,50,32,-1,15,9,2,4,1,00:00:05,0.75,KNN,2023:04:12 21:26:03,5 seconds,-1,00:00:09,0,0.103554502,0.008562823,0.116903633,0.089670401,0.32968548,0.047017249,0.403920724,0.255277897,0.335508225,0.073031872,0.451937386,0.217192273,0.323305853,0.048237613,0.407840768,0.240389284,0.31225173,0.062812023,0.41315678,0.209674669,0.09445736,0.00854566,0.109014562,0.079647852,0.328200692,0.0448364,0.400519031,0.25,0.342824659,0.076307651,0.470215616,0.216367034,0.321636505,0.047846292,0.404567117,0.231624855,0.310332248,0.064012392,0.411693943,0.197824516,0.090336199,0.008853966,0.10476139,0.07492611,0.347923875,0.054085879,0.433391003,0.264705882,0.344175036,0.073539988,0.466083711,0.222398796,0.342560163,0.054989919,0.434178825,0.250826993,0.330182862,0.065981894,0.436526656,0.219838004
./datasets/Healthy_Older_People/,12,"['X', 'Y', 'Z']",1,100,50,32,-1,15,9,2,4,1,00:00:06,0.75,KNN,2023:04:12 21:26:08,5 seconds,-1,00:00:09,0,0.103550912,0.008791445,0.116831825,0.089203648,0.324105989,0.042654491,0.387763895,0.265618268,0.331235937,0.064414511,0.449148043,0.235970372,0.31661773,0.044604362,0.392844168,0.250552932,0.306261817,0.052946459,0.398264009,0.225877389,0.098813807,0.007597293,0.110631357,0.086259835,0.322862694,0.040747814,0.388601036,0.266839378,0.33488749,0.067264368,0.463622173,0.237483183,0.315391181,0.043007625,0.392678796,0.252546405,0.305079007,0.051573594,0.398143161,0.227374988,0.093173695,0.008975716,0.107686864,0.077762186,0.343134715,0.052030633,0.429404145,0.271373057,0.337104,0.069824023,0.464901713,0.232351958,0.336535945,0.053229576,0.433282461,0.260014253,0.324657393,0.061900952,0.434239759,0.232684889
./datasets/Healthy_Older_People/,12,"['X', 'Y', 'Z']",1,100,50,32,-1,15,9,2,4,1,00:00:03,0.75,KNN,2023:04:12 21:26:18,9 seconds,-1,00:00:10,0,0.107795266,0.008143432,0.122179845,0.094703481,0.330350236,0.046362931,0.398796734,0.242909325,0.321588598,0.058232753,0.410712058,0.237584778,0.326351536,0.049205434,0.415835373,0.264041843,0.312327712,0.054795733,0.399056022,0.237992716,0.093078843,0.00809404,0.104184626,0.07902658,0.337284483,0.049716329,0.413793103,0.25,0.329253598,0.063745084,0.433599748,0.227708875,0.334330828,0.053033368,0.430935425,0.257837127,0.320967141,0.060603169,0.42327712,0.227648292,0.092168283,0.00816226,0.103583872,0.077852011,0.339331897,0.051169916,0.419181034,0.247844828,0.332771247,0.066857667,0.451422975,0.227123984,0.337100087,0.053921864,0.438300721,0.259940911,0.324624786,0.062455194,0.436056571,0.227759822
./datasets/Healthy_Older_People/,12,"['X', 'Y', 'Z']",1,100,50,32,-1,15,9,2,4,1,00:00:04,0.75,KNN,2023:04:12 21:26:28,10 seconds,-1,00:00:10,0,0.106154081,0.008234144,0.119648236,0.091849541,0.33197074,0.048836504,0.406626506,0.23429432,0.330674358,0.063509061,0.454249631,0.238938897,0.326928014,0.048625627,0.418891262,0.261684312,0.317462377,0.059032751,0.427916753,0.227667832,0.094853705,0.008206611,0.10745675,0.080904525,0.341603631,0.051668298,0.421331316,0.242813918,0.339404456,0.066721303,0.468248872,0.248689379,0.336663462,0.052229444,0.433848962,0.269714918,0.326663138,0.062358001,0.442335747,0.235662274,0.093116619,0.008309062,0.10443489,0.077944415,0.349773071,0.053440778,0.439485628,0.257942511,0.34323882,0.06644359,0.471614255,0.254716536,0.346039086,0.05573831,0.45589736,0.277169148,0.335534552,0.062604787,0.45518523,0.254855321
./datasets/Healthy_Older_People/,12,"['X', 'Y', 'Z']",1,100,50,32,-1,15,9,2,4,1,00:00:05,0.75,KNN,2023:04:12 21:26:34,5 seconds,-1,00:00:10,0,0.103554502,0.008562823,0.116903633,0.089670401,0.32968548,0.047017249,0.403920724,0.255277897,0.335508225,0.073031872,0.451937386,0.217192273,0.323305853,0.048237613,0.407840768,0.240389284,0.31225173,0.062812023,0.41315678,0.209674669,0.091822319,0.008853563,0.107114482,0.07649693,0.340086674,0.051390038,0.425785482,0.25460455,0.349163331,0.079203692,0.479441368,0.222030546,0.334531261,0.052632906,0.428290821,0.241480396,0.322670017,0.067406301,0.43239529,0.210639756,0.088128566,0.009045925,0.1030697,0.072535211,0.353521127,0.057993127,0.440953413,0.26652221,0.350132864,0.075630968,0.46970768,0.229650662,0.34947546,0.058503968,0.443336569,0.256236587,0.337398695,0.068882842,0.444086276,0.228475458
./datasets/Healthy_Older_People/,12,"['X', 'Y', 'Z']",1,100,50,32,-1,15,9,2,4,1,00:00:06,0.75,KNN,2023:04:12 21:26:39,5 seconds,-1,00:00:10,0,0.103550912,0.008791445,0.116831825,0.089203648,0.324105989,0.042654491,0.387763895,0.265618268,0.331235937,0.064414511,0.449148043,0.235970372,0.31661773,0.044604362,0.392844168,0.250552932,0.306261817,0.052946459,0.398264009,0.225877389,0.098813807,0.007597293,0.110631357,0.086259835,0.322862694,0.040747814,0.388601036,0.266839378,0.33488749,0.067264368,0.463622173,0.237483183,0.315391181,0.043007625,0.392678796,0.252546405,0.305079007,0.051573594,0.398143161,0.227374988,0.093173695,0.008975716,0.107686864,0.077762186,0.343134715,0.052030633,0.429404145,0.271373057,0.337104,0.069824023,0.464901713,0.232351958,0.336535945,0.053229576,0.433282461,0.260014253,0.324657393,0.061900952,0.434239759,0.232684889
./datasets/Healthy_Older_People/,12,"['X', 'Y', 'Z']",1,100,50,32,-1,15,9,2,4,1,00:00:07,0.75,KNN,2023:04:12 21:26:57,18 seconds,-1,00:00:10,0,0.102800576,0.008789057,0.116810655,0.089200864,0.31838013,0.043238689,0.377537797,0.252051836,0.331913757,0.076287951,0.447141825,0.214703725,0.312175142,0.046855776,0.390698926,0.235679793,0.302609636,0.060220364,0.392800134,0.205812327,0.104960661,0.007440369,0.116951783,0.093709398,0.305976613,0.038972739,0.359462971,0.248592464,0.335549406,0.08016736,0.455048422,0.218089087,0.299875833,0.045122059,0.381054698,0.230565597,0.290885664,0.059230575,0.383337204,0.202598505,0.096399054,0.008840614,0.110789303,0.082187455,0.32832395,0.044807105,0.39497618,0.263317453,0.332675992,0.072457751,0.445558578,0.225471132,0.322191066,0.04747621,0.404792008,0.249795147,0.311250674,0.059964647,0.40727485,0.223199112
./datasets/Healthy_Older_People/,12,"['X', 'Y', 'Z']",1,100,50,32,-1,15,9,2,4,1,00:00:03,0.75,KNN,2023:04:12 21:27:07,9 seconds,-1,00:00:30,0,0.107795266,0.008143432,0.122179845,0.094703481,0.330350236,0.046362931,0.398796734,0.242909325,0.321588598,0.058232753,0.410712058,0.237584778,0.326351536,0.049205434,0.415835373,0.264041843,0.312327712,0.054795733,0.399056022,0.237992716,0.075861409,0.007698504,0.087979872,0.062064372,0.354471545,0.05814003,0.455284553,0.256097561,0.350423351,0.079954725,0.502087627,0.230424341,0.352819891,0.061383219,0.476117052,0.260804208,0.338994497,0.071253008,0.475835419,0.231866364,0.075345088,0.00779121,0.08818352,0.061350738,0.356910569,0.05581998,0.455284553,0.264227642,0.351789967,0.077887807,0.502087627,0.228341008,0.354625877,0.059302238,0.476117052,0.260804208,0.340962795,0.069565068,0.475835419,0.230755253
./datasets/Healthy_Older_People/,12,"['X', 'Y', 'Z']",1,100,50,32,-1,15,9,2,4,1,00:00:04,0.75,KNN,2023:04:12 21:27:17,10 seconds,-1,00:00:30,0,0.106154081,0.008234144,0.119648236,0.091849541,0.33197074,0.048836504,0.406626506,0.23429432,0.330674358,0.063509061,0.454249631,0.238938897,0.326928014,0.048625627,0.418891262,0.261684312,0.317462377,0.059032751,0.427916753,0.227667832,0.078385254,0.007963427,0.090405787,0.064191849,0.353846154,0.059278011,0.443786982,0.25739645,0.351724339,0.075414629,0.489386392,0.251355177,0.350203555,0.060602506,0.456458114,0.277059249,0.339629586,0.069941218,0.463505888,0.253915724,0.077598328,0.008097419,0.090132521,0.062432191,0.357100592,0.059127942,0.461538462,0.263313609,0.354152115,0.073281299,0.499756121,0.256499112,0.354219051,0.060988082,0.477622887,0.285392582,0.343283907,0.068820729,0.478748136,0.257734423
./datasets/Healthy_Older_People/,12,"['X', 'Y', 'Z']",1,100,50,32,-1,15,9,2,4,1,00:00:05,0.75,KNN,2023:04:12 21:27:23,5 seconds,-1,00:00:30,0,0.103554502,0.008562823,0.116903633,0.089670401,0.32968548,0.047017249,0.403920724,0.255277897,0.335508225,0.073031872,0.451937386,0.217192273,0.323305853,0.048237613,0.407840768,0.240389284,0.31225173,0.062812023,0.41315678,0.209674669,0.072778393,0.008332592,0.087725219,0.057868832,0.357674419,0.060944433,0.474418605,0.279069767,0.363456529,0.093129981,0.529903903,0.230082777,0.352170074,0.063174183,0.476770061,0.263802685,0.33795852,0.07768457,0.478876133,0.232110515,0.070866424,0.008338998,0.085094658,0.0558412,0.368837209,0.064651163,0.479069767,0.293023256,0.363501404,0.087386595,0.522668816,0.245071595,0.366588793,0.067150516,0.485834388,0.283247129,0.351142221,0.077320135,0.490671359,0.251887132
./datasets/Healthy_Older_People/,12,"['X', 'Y', 'Z']",1,100,50,32,-1,15,9,2,4,1,00:00:06,0.75,KNN,2023:04:12 21:27:32,9 seconds,-1,00:00:30,0,0.103550912,0.008791445,0.116831825,0.089203648,0.324105989,0.042654491,0.387763895,0.265618268,0.331235937,0.064414511,0.449148043,0.235970372,0.31661773,0.044604362,0.392844168,0.250552932,0.306261817,0.052946459,0.398264009,0.225877389,0.076430046,0.007860386,0.089507939,0.062192679,0.336466165,0.048414572,0.409774436,0.266917293,0.35060622,0.074328221,0.493557758,0.263588852,0.32879141,0.051601627,0.420014269,0.246403476,0.316963391,0.061027455,0.420042719,0.220642393,0.073781448,0.008762934,0.088988691,0.05771132,0.362030075,0.065245875,0.488721805,0.270676692,0.35711494,0.086025973,0.532960186,0.231277981,0.356292395,0.068708575,0.498217679,0.258423978,0.341823276,0.076361034,0.497940184,0.23024161
./datasets/Healthy_Older_People/,12,"['X', 'Y', 'Z']",1,100,50,32,-1,15,9,2,4,1,00:00:07,0.75,KNN,2023:04:12 21:27:37,5 seconds,-1,00:00:30,0,0.102800576,0.008789057,0.116810655,0.089200864,0.31838013,0.043238689,0.377537797,0.252051836,0.331913757,0.076287951,0.447141825,0.214703725,0.312175142,0.046855776,0.390698926,0.235679793,0.302609636,0.060220364,0.392800134,0.205812327,0.079205913,0.007974165,0.093307169,0.064209838,0.329538462,0.049831907,0.4,0.258461538,0.339615771,0.095266035,0.491168295,0.190713768,0.32342432,0.05451332,0.41594363,0.242184479,0.308089225,0.068627366,0.41172902,0.200498283,0.075337389,0.008818146,0.090175301,0.059304029,0.353538462,0.058257945,0.44,0.261538462,0.346765756,0.08110226,0.480101413,0.217097981,0.348061183,0.057568228,0.440689531,0.246570444,0.335218644,0.06962259,0.449220533,0.218317912
./datasets/Healthy_Older_People/,12,"['X', 'Y', 'Z']",1,100,50,32,-1,15,9,2,4,1,00:00:08,0.75,KNN,2023:04:12 21:27:56,18 seconds,-1,00:00:30,0,0.10187905,0.008319301,0.11537077,0.089686825,0.315010799,0.045807613,0.362203024,0.225701944,0.317431426,0.074979906,0.430778777,0.220504726,0.305994239,0.043256636,0.363865834,0.234352807,0.288708708,0.06145093,0.371032528,0.202917981,0.081673063,0.007736383,0.095970395,0.071896321,0.327894737,0.05040281,0.386842105,0.236842105,0.334018961,0.08581777,0.468414888,0.21786153,0.318617875,0.048192653,0.388250058,0.241997784,0.29715861,0.066694195,0.389203872,0.202602238,0.076829313,0.008500178,0.091860076,0.063562987,0.356578947,0.061019161,0.452631579,0.265789474,0.347382403,0.077749283,0.468037,0.226431029,0.347435951,0.058064741,0.439998316,0.249408851,0.333822086,0.068949694,0.442147844,0.222761039
./datasets/Healthy_Older_People/,12,"['X', 'Y', 'Z']",1,100,50,32,-1,15,9,2,4,1,00:00:09,0.75,KNN,2023:04:12 21:28:08,12 seconds,-1,00:00:30,0,0.101194336,0.006685491,0.112381107,0.091520752,0.312840467,0.035255486,0.352788586,0.254539559,0.326593372,0.060521351,0.423827558,0.233177044,0.300526399,0.035607184,0.351255255,0.235565391,0.288108105,0.045995518,0.348385947,0.215417773,0.080364035,0.006510624,0.093607456,0.072483553,0.324342105,0.05010809,0.398026316,0.243421053,0.344912552,0.08087914,0.451351807,0.213237534,0.310856125,0.055263092,0.393205693,0.217116994,0.292862605,0.064601762,0.38310893,0.192365702,0.074264529,0.006670512,0.087639803,0.063500548,0.357236842,0.054830701,0.4375,0.263157895,0.344443326,0.082969482,0.479234739,0.214635156,0.345846542,0.060758244,0.441772142,0.243812823,0.328902667,0.069351123,0.425280165,0.217375407
